eService Import Sheet,,,,,,,,,,,,
Header Information,,,,,,,,,,,,
Program Description,,0,Well Name,Kitselas Geothermal,Business Unit,Canada,,,,,,
Item Code,Discountable,Description,Quantity 1,Quantity 2,Net Price,Net Amount,Discount%,Unit Book Price,Amount,Discount Amount,Calculated Discount %,Included?
111458,*,Specialized Iron Restraints (BC),1,,235,235,0,235,#VALUE!,#VALUE!,,
112364,*,"Bulk Storage - Bin Rental, Weekly",1,,1800,1800,0,940,#VALUE!,#VALUE!,,
112298,*,Single Pump Day Rate - Operating Or Standby,0,,1000,0,0,POR,#VALUE!,#VALUE!,,
113250,,LCF-7 Lost Circulation Fibers,0,,64.25,0,0.5,128.5,,,,
112342,*,Pumping Unit - Fuel Surcharge,1,0,300,300,0,300,,,,
112343,*,Handling and Delivery - Fuel Surcharge,51.7,0,5,258.5,0,5,,,,
117112,*,4% BC Surcharge,1,0,6243.14,6243.14,0,POR,,,,
Supplementary Materials and/or Services,#N/A,0,0,0,0,0,0,0,,,,
111392,*,Single Cement Pump - Additional Location Time,0,0,1128.75,0,0,1128.75,,,,
111395,#N/A,Twin Cement Pump Additional Location Time,0,0,1328.25,0,0,1328.25,,,,
111352,*,5 or 6 Axle Bulker - Additional Location Time,0,0,519.75,0,0,519.75,,,,
111488,*,Bulk Storage - Bin Rental,0,0,940,0,0,940,,,,
111489,*,Bulk Storage - Bin Cartage,0,0,10100,0,0,400,,,,
113250,,LCF-7 Lost Circulation Fibers,0,0,64.25,0,0.5,128.5,,,,
113262,,CDF-3L Liquid Cement Defoamer,0,0,42.5,0,0.5,85,,,,
111307,*,Day Rate - Crew Standby,0,0,15500,0,,POR,,,,
112298,*,Single Pump Day Rate - Operating Or Standby,0,0,1000,0,0,POR,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,Total,,,,0,,613.5,0,0,0,0
,,,,,,,,,,,,
Template Job Type,,,,,,,,,,,,
Job Type,,,,,,,Pumping Serice Line Type,Unknown,Total Revenue,#N/A,,
Job Type ID,,,Depth Base Charge,Not Applicable,,,Stage / Plug Treatment Information Type,Unknown,Execution Order,,,
,,,Risk Matrix,,,,# of Unknowns,Unknown,,,,
Bundle Name,,Services,,,, ,,,,,,
Bundle Category,,Services,,,,,,,,,,
Bundle Type,,Job,,,,,,,,,,
Number of Bundles,,1,,,Details Pricing,,/ Job(s),,,,,
Pricing Method,,Summary With Details,,,Summary Pricing,,/ 1 Job(s),,,,,
Invoice Method,,Job,,,Details Invoice,,/ Job(s),,,,,
Quantity of Bundles,,1,,,Summary Invoice,,/ 1 Job(s),,,, ,
Bundle Code,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Item Code,Discountable,Description,Quantity 1,Quantity 2,Net Price,Net Amount,Discount%,Unit Book Price,Amount,Discount Amount,Calculated Discount %,Included?
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Total,,,,,,0,,0,0,0,0,0
,,,,,,,,,,,,
Bundle Name,,Handling & Delivery,,,,,,,,,,
Bundle Category,,Handling,,,,,,,,,,
Bundle Type,,Job,,,,,,,,,,
Number of Bundles,,1,,,Details Pricing,,/ Job(s),,,,,
Pricing Method,,#N/A,,,Summary Pricing,,/ 1 Job(s),,,,,
Invoice Method,,Job,,,Details Invoice,,/ Job(s),,,,,
Quantity of Bundles,,1,,,Summary Invoice,,/ 1 Job(s),,,,,
Bundle Code,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Item Code,Discountable,Description,Quantity 1,Quantity 2,Net Price,Net Amount,Discount%,Unit Book Price,Amount,Discount Amount,Calculated Discount %,Included?
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,Total,,,,0,,,0,0,0,0
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Bundle Name,,Materials,,,,,,,,,,
Bundle Category,,Materials,,,,,,,,,,
Bundle Type,,Job,,,,,,,,,,
Number of Bundles,,1,,,Details Pricing,,/ Job(s),,,,,
Pricing Method,,Summary With Details,,,Summary Pricing,,/ 1 Job(s),,,,,
Invoice Method,,Job,,,Details Invoice,,/ Job(s),,,,,
Quantity of Bundles,,1,,,Summary Invoice,,/ 1 Job(s),,,,,
Bundle Code,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Item Code,Discountable,Description,Quantity 1,Quantity 2,Net Price,Net Amount,Discount%,Unit Book Price,Amount,Discount Amount,Calculated Discount %,Included?
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,Total,,,,0,,,0,0,0,0
,,,,,,,,,,,,
,,,,,,,,,,,,
Bundle Name,,Miscellaneous Items,,,,,,,,,,
Bundle Category,,Miscellaneous Items,,,,,,,,,,
Bundle Type,,Job,,,,,,,,,,
Number of Bundles,,1,,,Details Pricing,,/ Job(s),,,,,
Pricing Method,,Details,,,Summary Pricing,,/ 1 Job(s),,,,,
Invoice Method,,Job,,,Details Invoice,,/ Job(s),,,,,
Quantity of Bundles,,1,,,Summary Invoice,,/ 1 Job(s),,,,,
Bundle Code,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Item Code,Discountable,Description,Quantity 1,Quantity 2,Net Price,Net Amount,Discount%,Unit Book Price,Amount,Discount Amount,Calculated Discount %,Included?
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,Total,,,,0,,0,0,0,0,0
Template Job Type,,,,,,,,,,,,
Job Type,,,,,,,Pumping Serice Line Type,Unknown,Total Revenue,#N/A,,
Job Type ID,,,Depth Base Charge,Not Applicable,,,Stage / Plug Treatment Information Type,Unknown,Execution Order,,,
,,,Risk Matrix,,,,# of Unknowns,Unknown,,,,
Bundle Name,,Services,,,, ,,,,,,
Bundle Category,,Services,,,,,,,,,,
Bundle Type,,Job,,,,,,,,,,
Number of Bundles,,1,,,Details Pricing,,/ Job(s),,,,,
Pricing Method,,Summary With Details,,,Summary Pricing,,/ 1 Job(s),,,,,
Invoice Method,,Job,,,Details Invoice,,/ Job(s),,,,,
Quantity of Bundles,,1,,,Summary Invoice,,/ 1 Job(s),,,, ,
Bundle Code,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Item Code,Discountable,Description,Quantity 1,Quantity 2,Net Price,Net Amount,Discount%,Unit Book Price,Amount,Discount Amount,Calculated Discount %,Included?
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Total,,,,,,0,,0,0,0,0,0
,,,,,,,,,,,,
Bundle Name,,Handling & Delivery,,,,,,,,,,
Bundle Category,,Handling,,,,,,,,,,
Bundle Type,,Job,,,,,,,,,,
Number of Bundles,,1,,,Details Pricing,,/ Job(s),,,,,
Pricing Method,,Summary With Details,,,Summary Pricing,,/ 1 Job(s),,,,,
Invoice Method,,Job,,,Details Invoice,,/ Job(s),,,,,
Quantity of Bundles,,1,,,Summary Invoice,,/ 1 Job(s),,,,,
Bundle Code,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Item Code,Discountable,Description,Quantity 1,Quantity 2,Net Price,Net Amount,Discount%,Unit Book Price,Amount,Discount Amount,Calculated Discount %,Included?
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,Total,,,,0,,,0,0,0,0
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Bundle Name,,Materials,,,,,,,,,,
Bundle Category,,Materials,,,,,,,,,,
Bundle Type,,Job,,,,,,,,,,
Number of Bundles,,1,,,Details Pricing,,/ Job(s),,,,,
Pricing Method,,Summary With Details,,,Summary Pricing,,/ 1 Job(s),,,,,
Invoice Method,,Job,,,Details Invoice,,/ Job(s),,,,,
Quantity of Bundles,,1,,,Summary Invoice,,/ 1 Job(s),,,,,
Bundle Code,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Item Code,Discountable,Description,Quantity 1,Quantity 2,Net Price,Net Amount,Discount%,Unit Book Price,Amount,Discount Amount,Calculated Discount %,Included?
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,Total,,,,0,,,0,0,0,0
,,,,,,,,,,,,
,,,,,,,,,,,,
Bundle Name,,Miscellaneous Items,,,,,,,,,,
Bundle Category,,Miscellaneous Items,,,,,,,,,,
Bundle Type,,Job,,,,,,,,,,
Number of Bundles,,1,,,Details Pricing,,/ Job(s),,,,,
Pricing Method,,Details,,,Summary Pricing,,/ 1 Job(s),,,,,
Invoice Method,,Job,,,Details Invoice,,/ Job(s),,,,,
Quantity of Bundles,,1,,,Summary Invoice,,/ 1 Job(s),,,,,
Bundle Code,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Item Code,Discountable,Description,Quantity 1,Quantity 2,Net Price,Net Amount,Discount%,Unit Book Price,Amount,Discount Amount,Calculated Discount %,Included?
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,Total,,,,0,,0,0,0,0,0
,,,,,,,,,,,,
Template Job Type,,,,,,,,,,,,
Job Type,,,,,,,Pumping Serice Line Type,Unknown,Total Revenue,#N/A,,
Job Type ID,,,Depth Base Charge,Not Applicable,,,Stage / Plug Treatment Information Type,Unknown,Execution Order,,,
,,,Risk Matrix,,,,# of Unknowns,Unknown,,,,
Bundle Name,,Services,,,, ,,,,,,
Bundle Category,,Services,,,,,,,,,,
Bundle Type,,Job,,,,,,,,,,
Number of Bundles,,1,,,Details Pricing,,/ Job(s),,,,,
Pricing Method,,Summary With Details,,,Summary Pricing,,/ 1 Job(s),,,,,
Invoice Method,,Job,,,Details Invoice,,/ Job(s),,,,,
Quantity of Bundles,,1,,,Summary Invoice,,/ 1 Job(s),,,,,
Bundle Code,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Item Code,Discountable,Description,Quantity 1,Quantity 2,Net Price,Net Amount,Discount%,Unit Book Price,Amount,Discount Amount,Calculated Discount %,Included?
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Total,,,,,,0,,0,0,0,0,0
,,,,,,,,,,,,
Bundle Name,,Handling & Delivery,,,,,,,,,,
Bundle Category,,Handling,,,,,,,,,,
Bundle Type,,Job,,,,,,,,,,
Number of Bundles,,1,,,Details Pricing,,/ Job(s),,,,,
Pricing Method,,Summary With Details,,,Summary Pricing,,/ 1 Job(s),,,,,
Invoice Method,,Job,,,Details Invoice,,/ Job(s),,,,,
Quantity of Bundles,,1,,,Summary Invoice,,/ 1 Job(s),,,,,
Bundle Code,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Item Code,Discountable,Description,Quantity 1,Quantity 2,Net Price,Net Amount,Discount%,Unit Book Price,Amount,Discount Amount,Calculated Discount %,Included?
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,Total,,,,0,,,0,0,0,0
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Bundle Name,,Materials,,,,,,,,,,
Bundle Category,,Materials,,,,,,,,,,
Bundle Type,,Job,,,,,,,,,,
Number of Bundles,,1,,,Details Pricing,,/ Job(s),,,,,
Pricing Method,,Summary With Details,,,Summary Pricing,,/ 1 Job(s),,,,,
Invoice Method,,Job,,,Details Invoice,,/ Job(s),,,,,
Quantity of Bundles,,1,,,Summary Invoice,,/ 1 Job(s),,,,,
Bundle Code,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Item Code,Discountable,Description,Quantity 1,Quantity 2,Net Price,Net Amount,Discount%,Unit Book Price,Amount,Discount Amount,Calculated Discount %,Included?
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,Total,,,,0,,,0,0,0,0
,,,,,,,,,,,,
,,,,,,,,,,,,
Bundle Name,,Miscellaneous Items,,,,,,,,,,
Bundle Category,,Miscellaneous Items,,,,,,,,,,
Bundle Type,,Job,,,,,,,,,,
Number of Bundles,,1,,,Details Pricing,,/ Job(s),,,,,
Pricing Method,,Details,,,Summary Pricing,,/ 1 Job(s),,,,,
Invoice Method,,Job,,,Details Invoice,,/ Job(s),,,,,
Quantity of Bundles,,1,,,Summary Invoice,,/ 1 Job(s),,,,,
Bundle Code,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Item Code,Discountable,Description,Quantity 1,Quantity 2,Net Price,Net Amount,Discount%,Unit Book Price,Amount,Discount Amount,Calculated Discount %,Included?
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,Total,,,,0,,0,0,0,0,0
,,,,,,,,,,,,
,,,,,,,,,,,,
Template Job Type,,,,,,,,,,,,
Job Type,,,,,,,Pumping Serice Line Type,Unknown,Total Revenue,#N/A,,
Job Type ID,,,Depth Base Charge,Not Applicable,,,Stage / Plug Treatment Information Type,Unknown,Execution Order,,,
,,,Risk Matrix,,,,# of Unknowns,Unknown,,,,
Bundle Name,,Services,,,, ,,,,,,
Bundle Category,,Services,,,,,,,,,,
Bundle Type,,Job,,,,,,,,,,
Number of Bundles,,1,,,Details Pricing,,/ Job(s),,,,,
Pricing Method,,Summary With Details,,,Summary Pricing,,/ 1 Job(s),,,,,
Invoice Method,,Job,,,Details Invoice,,/ Job(s),,,,,
Quantity of Bundles,,1,,,Summary Invoice,,/ 1 Job(s),,,,,
Bundle Code,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Item Code,Discountable,Description,Quantity 1,Quantity 2,Net Price,Net Amount,Discount%,Unit Book Price,Amount,Discount Amount,Calculated Discount %,Included?
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Total,,,,,,0,,0,0,0,0,0
,,,,,,,,,,,,
Bundle Name,,Handling & Delivery,,,,,,,,,,
Bundle Category,,Handling,,,,,,,,,,
Bundle Type,,Job,,,,,,,,,,
Number of Bundles,,1,,,Details Pricing,,/ Job(s),,,,,
Pricing Method,,Summary With Details,,,Summary Pricing,,/ 1 Job(s),,,,,
Invoice Method,,Job,,,Details Invoice,,/ Job(s),,,,,
Quantity of Bundles,,1,,,Summary Invoice,,/ 1 Job(s),,,,,
Bundle Code,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Item Code,Discountable,Description,Quantity 1,Quantity 2,Net Price,Net Amount,Discount%,Unit Book Price,Amount,Discount Amount,Calculated Discount %,Included?
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,Total,,,,0,,,0,0,0,0
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Bundle Name,,Materials,,,,,,,,,,
Bundle Category,,Materials,,,,,,,,,,
Bundle Type,,Job,,,,,,,,,,
Number of Bundles,,1,,,Details Pricing,,/ Job(s),,,,,
Pricing Method,,Summary With Details,,,Summary Pricing,,/ 1 Job(s),,,,,
Invoice Method,,Job,,,Details Invoice,,/ Job(s),,,,,
Quantity of Bundles,,1,,,Summary Invoice,,/ 1 Job(s),,,,,
Bundle Code,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Item Code,Discountable,Description,Quantity 1,Quantity 2,Net Price,Net Amount,Discount%,Unit Book Price,Amount,Discount Amount,Calculated Discount %,Included?
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,Total,,,,0,,,0,0,0,0
,,,,,,,,,,,,
,,,,,,,,,,,,
Bundle Name,,Miscellaneous Items,,,,,,,,,,
Bundle Category,,Miscellaneous Items,,,,,,,,,,
Bundle Type,,Job,,,,,,,,,,
Number of Bundles,,1,,,Details Pricing,,/ Job(s),,,,,
Pricing Method,,Details,,,Summary Pricing,,/ 1 Job(s),,,,,
