eService Import Sheet,,,,,,,,,,,,
Header Information,,,,,,,,,,,,
Program Description,,0,Well Name,Sojourn SWD DD,Business Unit,Canada,,,,,,
116281,,"244.5mm (9.625"") Rubber PDC Drillable Top Cementing Plug",1,0,350,350,0.44,625,625,275,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,Total,,,,4589.5,,1697.15,#VALUE!,#VALUE!,#VALUE!,4
,,,,,,,,,,,,
,,,,,,,,,,,,
Bundle Name,,Miscellaneous Items,,,,,,,,,,
Bundle Category,,Miscellaneous Items,,,,,,,,,,
Bundle Type,,Job,,,,,,,,,,
Number of Bundles,,1,,,Details Pricing,,/ Job(s),,,,,
Pricing Method,,Details,,,Summary Pricing,,/ 1 Job(s),,,,,
Invoice Method,,Job,,,Details Invoice,,/ Job(s),,,,,
Quantity of Bundles,,1,,,Summary Invoice,,/ 1 Job(s),,,,,
Bundle Code,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Item Code,Discountable,Description,Quantity 1,Quantity 2,Net Price,Net Amount,Discount%,Unit Book Price,Amount,Discount Amount,Calculated Discount %,Included?
112342,*,Pumping Unit - Fuel Surcharge,1,0,300,300,0,300,0,-300,,
112343,*,Handling and Delivery - Fuel Surcharge,6.1,0,5,30.5,0,5,0,-30.5,,
Supplementary Materials and/or Services,#N/A,0,0,0,0,0,0,0,0,0,,
111392,*,Single Cement Pump - Additional Location Time,0,0,880,0,0,880,,,,
111395,#N/A,Twin Cement Pump Additional Location Time,0,0,1025,0,0,1025,,,,
111352,*,5 or 6 Axle Bulker - Additional Location Time,1,0,395,395,0,395,,,,
111488,*,Bulk Storage - Bin Rental,0,0,570,0,0,570,,,,
111489,*,Bulk Storage - Bin Cartage,0,0,295,0,0,295,,,,
113250,,LCF-7 Lost Circulation Fibers,0,0,34.8,0,0.6,87,,,,
113262,,CDF-3L Liquid Cement Defoamer,0,0,26,0,0.5,52,,,,
111167,*,Plug Loading Cement Head Rental,0,0,POR,0,0,POR,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,Total,,,,725.5,,3609,0,-725.5,0,0
Template Job Type,,Casing Template #2,,,,,,,,,,
Job Type,,Intermediate Casing,4,,,,Pumping Serice Line Type,Primary Cementing,Total Revenue,23337.5,,
Job Type ID,,1505,Depth Base Charge,983,,,Stage / Plug Treatment Information Type,Stage,Execution Order,45,,
,,,Risk Matrix,57,,,# of Stages,1,,,,
Bundle Name,,Services,,,, ,,,,,,
Bundle Category,,Services,,,,,,,,,,
Bundle Type,,Job,,,,,,,,,,
Number of Bundles,,1,,,Details Pricing,,/ Job(s),,,,,
Pricing Method,,Summary With Details,,,Summary Pricing,,/ 1 Job(s),,,,,
Invoice Method,,Job,,,Details Invoice,,/ Job(s),,,,,
Quantity of Bundles,,1,,,Summary Invoice,,/ 1 Job(s),,,, ,
Bundle Code,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Item Code,Discountable,Description,Quantity 1,Quantity 2,Net Price,Net Amount,Discount%,Unit Book Price,Amount,Discount Amount,Calculated Discount %,Included?
116033,*,Pumping Service: Cementing Base Charge (6 hours),1,0,3000,3000,0.47466,POR,#VALUE!,#VALUE!,,
111004,,Pumper Base Charge,1,0,Included,Included,0.47466,4750,4750,,,Yes
111380,#N/A,Pumper Unit Travel,1,70,Included,Included,0.47466,8.3,581,,,Yes
111382,,Pickup Travel,1,70,Included,Included,0.47466,3.9,273,,,Yes
111493,*,Environmental Surcharge,1,0,Included,Included,0,55,55,,,Yes
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Total,,,,,,3000,,4817.2,#VALUE!,#VALUE!,#VALUE!,4
,,,,,,,,,,,,
Bundle Name,,Handling & Delivery,,,,,,,,,,
Bundle Category,,Handling,,,,,,,,,,
Bundle Type,,Job,,,,,,,,,,
Number of Bundles,,1,,,Details Pricing,,/ Job(s),,,,,
Pricing Method,,Summary With Details,,,Summary Pricing,,/ 1 Job(s),,,,,
Invoice Method,,Job,,,Details Invoice,,/ Job(s),,,,,
Quantity of Bundles,,1,,,Summary Invoice,,/ 1 Job(s),,,,,
Bundle Code,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Item Code,Discountable,Description,Quantity 1,Quantity 2,Net Price,Net Amount,Discount%,Unit Book Price,Amount,Discount Amount,Calculated Discount %,Included?
111492,*,Handling and Delivery Service Charge,18.5,0,120,2220,0.41951,POR,#VALUE!,#VALUE!,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,Total,,,,2220,,,#VALUE!,#VALUE!,#VALUE!,0
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Bundle Name,,Materials,,,,,,,,,,
Bundle Category,,Materials,,,,,,,,,,
Bundle Type,,Job,,,,,,,,,,
Number of Bundles,,1,,,Details Pricing,,/ Job(s),,,,,
Pricing Method,,Summary With Details,,,Summary Pricing,,/ 1 Job(s),,,,,
Invoice Method,,Job,,,Details Invoice,,/ Job(s),,,,,
Quantity of Bundles,,1,,,Summary Invoice,,/ 1 Job(s),,,,,
Bundle Code,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Item Code,Discountable,Description,Quantity 1,Quantity 2,Net Price,Net Amount,Discount%,Unit Book Price,Amount,Discount Amount,Calculated Discount %,Included?
Preflush and Spacers,#N/A,0,0,0,0,0,0,0,0,0,,
113180,#N/A,Visweep,4,0,350,1400,0.51724,725,2900,1500,,
Cement,#N/A,0,0,0,0,0,0,0,0,0,,
116424,*,PRODUCTIONmix LW + Additives,18.5,0,850,15725,0.44067,POR,#VALUE!,#VALUE!,,
116423,,PRODUCTIONmix LW,18,0,Included,Included,0.44067,1020,18360,,,Yes
113132,,CFL-3,81,0,Included,Included,0.44067,67,5427,,,Yes
113306,,SCA-6,27,0,Included,Included,0.44067,6.9,186.3,,,Yes
113307,,SCA-7,27,0,Included,Included,0.44067,2.25,60.75,,,Yes
113139,,GSS-1,135,0,Included,Included,0.44067,6.3,850.5,,,Yes
113140,,FWC-2,180,0,Included,Included,0.44067,11.3,2034,,,Yes
113127,,MCR-7,18,0,Included,Included,0.44067,8.9,160.2,,,Yes
113267,,CDF-6P,36,0,Included,Included,0.44067,28,1008,,,Yes
Wet Shoe,#N/A,0,0,0,0,0,0,0,0,0,,
Displacement,#N/A,0,0,0,0,0,0,0,0,0,,
Plugs,#N/A,0,,0,0,0,0,0,#VALUE!,#VALUE!,,
116287,,"177.8 mm (7.0"") Rubber PDC Drillable Bottom Cementing Plug",1,0,300,300,0.4957983,595,595,295,,
116278,,"177.8 mm (7.0"") Rubber PDC Drillable Top Cementing Plug",1,0,300,300,0.4957983,595,595,295,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,Total,,,,17725,,,#VALUE!,#VALUE!,#VALUE!,8
,,,,,,,,,,,,
,,,,,,,,,,,,
Bundle Name,,Miscellaneous Items,,,,,,,,,,
Bundle Category,,Miscellaneous Items,,,,,,,,,,
Bundle Type,,Job,,,,,,,,,,
Number of Bundles,,1,,,Details Pricing,,/ Job(s),,,,,
Pricing Method,,Details,,,Summary Pricing,,/ 1 Job(s),,,,,
Invoice Method,,Job,,,Details Invoice,,/ Job(s),,,,,
Quantity of Bundles,,1,,,Summary Invoice,,/ 1 Job(s),,,,,
Bundle Code,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Item Code,Discountable,Description,Quantity 1,Quantity 2,Net Price,Net Amount,Discount%,Unit Book Price,Amount,Discount Amount,Calculated Discount %,Included?
112342,*,Pumping Unit - Fuel Surcharge,1,0,300,300,0,300,0,-300,,
112343,*,Handling and Delivery - Fuel Surcharge,18.5,0,5,92.5,0,5,92.5,0,,
Supplementary Materials and/or Services,#N/A,0,0,0,0,0,0,0,0,0,,
111392,*,Single Cement Pump - Additional Location Time,0,0,880,0,0,880,0,0,,
111395,#N/A,Twin Cement Pump Additional Location Time,0,0,1025,0,0,1025,0,0,,
111352,*,5 or 6 Axle Bulker - Additional Location Time,0,0,395,0,0,395,0,0,,
111488,*,Bulk Storage - Bin Rental,0,0,570,0,0,570,0,0,,
111489,*,Bulk Storage - Bin Cartage,0,0,295,0,0,295,0,0,,
113250,,LCF-7 Lost Circulation Fibers,0,0,43.5,0,0.5,87,0,0,,
113262,,CDF-3L Liquid Cement Defoamer,0,0,26,0,0.5,52,0,0,,
111167,*,Plug Loading Cement Head Rental,0,0,POR,0,0.5,POR,#VALUE!,#VALUE!,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,Total,,,,0,,0,0,0,0,0
,,,,,,,,,,,,
Template Job Type,,,,,,,,,,,,
Job Type,,,,,,,Pumping Serice Line Type,Unknown,Total Revenue,#N/A,,
Job Type ID,,,Depth Base Charge,Not Applicable,,,Stage / Plug Treatment Information Type,Unknown,Execution Order,,,
,,,Risk Matrix,,,,# of Unknowns,Unknown,,,,
Bundle Name,,Services,,,, ,,,,,,
Bundle Category,,Services,,,,,,,,,,
Bundle Type,,Job,,,,,,,,,,
Number of Bundles,,1,,,Details Pricing,,/ Job(s),,,,,
Pricing Method,,Summary With Details,,,Summary Pricing,,/ 1 Job(s),,,,,
Invoice Method,,Job,,,Details Invoice,,/ Job(s),,,,,
Quantity of Bundles,,1,,,Summary Invoice,,/ 1 Job(s),,,,,
Bundle Code,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Item Code,Discountable,Description,Quantity 1,Quantity 2,Net Price,Net Amount,Discount%,Unit Book Price,Amount,Discount Amount,Calculated Discount %,Included?
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Total,,,,,,0,,0,0,0,0,0
,,,,,,,,,,,,
Bundle Name,,Handling & Delivery,,,,,,,,,,
Bundle Category,,Handling,,,,,,,,,,
Bundle Type,,Job,,,,,,,,,,
Number of Bundles,,1,,,Details Pricing,,/ Job(s),,,,,
Pricing Method,,Details,,,Summary Pricing,,/ 1 Job(s),,,,,
Invoice Method,,Job,,,Details Invoice,,/ Job(s),,,,,
Quantity of Bundles,,1,,,Summary Invoice,,/ 1 Job(s),,,,,
Bundle Code,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Item Code,Discountable,Description,Quantity 1,Quantity 2,Net Price,Net Amount,Discount%,Unit Book Price,Amount,Discount Amount,Calculated Discount %,Included?
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,Total,,,,0,,,0,0,0,0
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Bundle Name,,Materials,,,,,,,,,,
Bundle Category,,Materials,,,,,,,,,,
Bundle Type,,Job,,,,,,,,,,
Number of Bundles,,1,,,Details Pricing,,/ Job(s),,,,,
Pricing Method,,Summary With Details,,,Summary Pricing,,/ 1 Job(s),,,,,
Invoice Method,,Job,,,Details Invoice,,/ Job(s),,,,,
Quantity of Bundles,,1,,,Summary Invoice,,/ 1 Job(s),,,,,
Bundle Code,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Item Code,Discountable,Description,Quantity 1,Quantity 2,Net Price,Net Amount,Discount%,Unit Book Price,Amount,Discount Amount,Calculated Discount %,Included?
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,Total,,,,0,,,0,0,0,0
,,,,,,,,,,,,
,,,,,,,,,,,,
Bundle Name,,Miscellaneous Items,,,,,,,,,,
Bundle Category,,Miscellaneous Items,,,,,,,,,,
Bundle Type,,Job,,,,,,,,,,
Number of Bundles,,1,,,Details Pricing,,/ Job(s),1025,,,,
Pricing Method,,Details,,,Summary Pricing,,/ 1 Job(s),395,,,,
Invoice Method,,Job,,,Details Invoice,,/ Job(s),570,,,,
Quantity of Bundles,,1,,,Summary Invoice,,/ 1 Job(s),295,,,,
Bundle Code,,,,,,,,87,,,,
,,,,,,,,52,,,,
,,,,,,,,POR,,,,
Item Code,Discountable,Description,Quantity 1,Quantity 2,Net Price,Net Amount,Discount%,Unit Book Price,Amount,Discount Amount,Calculated Discount %,Included?
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,Total,,,,0,,0,0,0,0,0
,,,,,,,,,,,,
Template Job Type,,,,,,,,,,,,
Job Type,,,,,,,Pumping Serice Line Type,Unknown,Total Revenue,#N/A,,
Job Type ID,,,Depth Base Charge,Not Applicable,,,Stage / Plug Treatment Information Type,Unknown,Execution Order,,,
,,,Risk Matrix,,,,# of Unknowns,Unknown,,,,
Bundle Name,,Services,,,, ,,,,,,
Bundle Category,,Services,,,,,,,,,,
Bundle Type,,Job,,,,,,,,,,
Number of Bundles,,1,,,Details Pricing,,/ Job(s),,,,,
Pricing Method,,Summary With Details,,,Summary Pricing,,/ 1 Job(s),,,,,
Invoice Method,,Job,,,Details Invoice,,/ Job(s),,,,,
Quantity of Bundles,,1,,,Summary Invoice,,/ 1 Job(s),,,, ,
Bundle Code,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Item Code,Discountable,Description,Quantity 1,Quantity 2,Net Price,Net Amount,Discount%,Unit Book Price,Amount,Discount Amount,Calculated Discount %,Included?
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Total,,,,,,0,,0,0,0,0,0
,,,,,,,,,,,,
Bundle Name,,Handling & Delivery,,,,,,,,,,
Bundle Category,,Handling,,,,,,,,,,
Bundle Type,,Job,,,,,,,,,,
Number of Bundles,,1,,,Details Pricing,,/ Job(s),,,,,
